scenario_id,scenario_name,phase_label,session,turn,fact_key,fact_value,outcome,in_context,response
1,Cross-Session Amnesia,session-2,1,1,name,Robin,hallucination,False,I believe name is Alex.
1,Cross-Session Amnesia,session-2,1,2,age,22,forgotten,False,"I'm sorry, I don't have any record of age in our conversation."
1,Cross-Session Amnesia,session-2,1,3,university,Newcastle University,forgotten,False,"I'm sorry, I don't have any record of university in our conversation."
1,Cross-Session Amnesia,session-2,1,4,favourite colour,orange,hallucination,False,I believe favourite colour is purple.
1,Cross-Session Amnesia,session-2,1,5,pet,a cat,hallucination,False,I believe pet is a dog.
2,Context Window Overflow,session-1,0,38,name,Jordan,forgotten,False,"I'm sorry, I don't have any record of name in our conversation."
2,Context Window Overflow,session-1,0,39,job,software engineer,forgotten,False,"I'm sorry, I don't have any record of job in our conversation."
2,Context Window Overflow,session-1,0,40,city,Newcastle,hallucination,False,I believe city is Leeds.
2,Context Window Overflow,session-1,0,41,hobby,playing guitar,hallucination,False,"From what I recall, hobby is ratiug gniyalp."
2,Context Window Overflow,session-1,0,42,favourite food,pizza,hallucination,False,"From what I recall, favourite food is azzip."
2,Context Window Overflow,session-1,0,43,siblings,two brothers,hallucination,False,"From what I recall, siblings is srehtorb owt."
2,Context Window Overflow,session-1,0,44,car,a blue Honda Civic,forgotten,False,"I'm sorry, I don't have any record of car in our conversation."
3,Multi-Session Coherence,within-session,0,5,name,Alex,correct,True,"Based on our conversation, name is Alex."
3,Multi-Session Coherence,within-session,0,6,project topic,memory architectures for LLMs,correct,True,"Based on our conversation, project topic is memory architectures for LLMs."
3,Multi-Session Coherence,within-session,0,7,supervisor,Dr Smith,correct,True,"Based on our conversation, supervisor is Dr Smith."
3,Multi-Session Coherence,within-session,0,8,submission date,May 2025,correct,True,"Based on our conversation, submission date is May 2025."
3,Multi-Session Coherence,cross-session-1,1,1,name,Alex,hallucination,False,I believe name is Morgan.
3,Multi-Session Coherence,cross-session-1,1,2,project topic,memory architectures for LLMs,hallucination,False,"From what I recall, project topic is sMLL rof serutcetihcra yromem."
3,Multi-Session Coherence,cross-session-1,1,3,supervisor,Dr Smith,hallucination,False,"From what I recall, supervisor is htimS rD."
3,Multi-Session Coherence,cross-session-1,1,4,submission date,May 2025,hallucination,False,"From what I recall, submission date is 5202 yaM."
3,Multi-Session Coherence,cross-session-2,2,1,name,Alex,forgotten,False,"I'm sorry, I don't have any record of name in our conversation."
3,Multi-Session Coherence,cross-session-2,2,2,project topic,memory architectures for LLMs,forgotten,False,"I'm sorry, I don't have any record of project topic in our conversation."
3,Multi-Session Coherence,cross-session-2,2,3,supervisor,Dr Smith,forgotten,False,"I'm sorry, I don't have any record of supervisor in our conversation."
3,Multi-Session Coherence,cross-session-2,2,4,submission date,May 2025,forgotten,False,"I'm sorry, I don't have any record of submission date in our conversation."
4,Long-Session Coherence Drift,after-0-turns,0,7,name,Sam,correct,True,"Based on our conversation, name is Sam."
4,Long-Session Coherence Drift,after-0-turns,0,8,age,30,correct,True,"Based on our conversation, age is 30."
4,Long-Session Coherence Drift,after-0-turns,0,9,city,London,correct,True,"Based on our conversation, city is London."
4,Long-Session Coherence Drift,after-0-turns,0,10,job,data scientist,correct,True,"Based on our conversation, job is data scientist."
4,Long-Session Coherence Drift,after-0-turns,0,11,favourite book,Dune,correct,True,"Based on our conversation, favourite book is Dune."
4,Long-Session Coherence Drift,after-0-turns,0,12,language,Python,correct,True,"I think language is Python, if I recall correctly."
4,Long-Session Coherence Drift,after-5-turns,0,18,name,Sam,correct,True,"Based on our conversation, name is Sam."
4,Long-Session Coherence Drift,after-5-turns,0,19,age,30,correct,True,"Based on our conversation, age is 30."
4,Long-Session Coherence Drift,after-5-turns,0,20,city,London,correct,True,"I think city is London, if I recall correctly."
4,Long-Session Coherence Drift,after-5-turns,0,21,job,data scientist,correct,True,"Based on our conversation, job is data scientist."
4,Long-Session Coherence Drift,after-5-turns,0,22,favourite book,Dune,correct,True,"Based on our conversation, favourite book is Dune."
4,Long-Session Coherence Drift,after-5-turns,0,23,language,Python,correct,True,"Based on our conversation, language is Python."
4,Long-Session Coherence Drift,after-10-turns,0,29,name,Sam,correct,True,"Based on our conversation, name is Sam."
4,Long-Session Coherence Drift,after-10-turns,0,30,age,30,correct,True,"Based on our conversation, age is 30."
4,Long-Session Coherence Drift,after-10-turns,0,31,city,London,correct,True,"Based on our conversation, city is London."
4,Long-Session Coherence Drift,after-10-turns,0,32,job,data scientist,correct,True,"I think job is data scientist, if I recall correctly."
4,Long-Session Coherence Drift,after-10-turns,0,33,favourite book,Dune,correct,True,"Based on our conversation, favourite book is Dune."
4,Long-Session Coherence Drift,after-10-turns,0,34,language,Python,correct,True,"Based on our conversation, language is Python."
4,Long-Session Coherence Drift,after-20-turns,0,45,name,Sam,hallucination,False,I believe name is Chris.
4,Long-Session Coherence Drift,after-20-turns,0,46,age,30,hallucination,False,I believe age is 25.
4,Long-Session Coherence Drift,after-20-turns,0,47,city,London,hallucination,False,I believe city is Bristol.
4,Long-Session Coherence Drift,after-20-turns,0,48,job,data scientist,forgotten,False,"I'm sorry, I don't have any record of job in our conversation."
4,Long-Session Coherence Drift,after-20-turns,0,49,favourite book,Dune,forgotten,False,"I'm sorry, I don't have any record of favourite book in our conversation."
4,Long-Session Coherence Drift,after-20-turns,0,50,language,Python,forgotten,False,"I'm sorry, I don't have any record of language in our conversation."
4,Long-Session Coherence Drift,after-30-turns,0,61,name,Sam,forgotten,False,"I'm sorry, I don't have any record of name in our conversation."
4,Long-Session Coherence Drift,after-30-turns,0,62,age,30,forgotten,False,"I'm sorry, I don't have any record of age in our conversation."
4,Long-Session Coherence Drift,after-30-turns,0,63,city,London,hallucination,False,I believe city is Liverpool.
4,Long-Session Coherence Drift,after-30-turns,0,64,job,data scientist,hallucination,False,I believe job is developer.
4,Long-Session Coherence Drift,after-30-turns,0,65,favourite book,Dune,forgotten,False,"I'm sorry, I don't have any record of favourite book in our conversation."
4,Long-Session Coherence Drift,after-30-turns,0,66,language,Python,hallucination,False,I believe language is 34.
5,Rapid Fact Introduction Under Pressure,immediate,0,9,name,Morgan,correct,True,"Based on our conversation, name is Morgan."
5,Rapid Fact Introduction Under Pressure,immediate,0,10,email,morgan@example.com,correct,True,"I think email is morgan@example.com, if I recall correctly."
5,Rapid Fact Introduction Under Pressure,immediate,0,11,phone number,[phone],correct,True,"Based on our conversation, phone number is [phone]."
5,Rapid Fact Introduction Under Pressure,immediate,0,12,emergency contact,Chris,correct,True,"Based on our conversation, emergency contact is Chris."
5,Rapid Fact Introduction Under Pressure,immediate,0,13,medical condition,none,correct,True,"Based on our conversation, medical condition is none."
5,Rapid Fact Introduction Under Pressure,immediate,0,14,nationality,British,correct,True,"Based on our conversation, nationality is British."
5,Rapid Fact Introduction Under Pressure,immediate,0,15,preferred language,English,correct,True,"Based on our conversation, preferred language is English."
5,Rapid Fact Introduction Under Pressure,immediate,0,16,dietary requirement,vegetarian,correct,True,"Based on our conversation, dietary requirement is vegetarian."
5,Rapid Fact Introduction Under Pressure,post-session-reset,1,1,name,Morgan,forgotten,False,"I'm sorry, I don't have any record of name in our conversation."
5,Rapid Fact Introduction Under Pressure,post-session-reset,1,2,email,morgan@example.com,forgotten,False,"I'm sorry, I don't have any record of email in our conversation."
5,Rapid Fact Introduction Under Pressure,post-session-reset,1,3,phone number,[phone],hallucination,False,"From what I recall, phone number is [phone]."
5,Rapid Fact Introduction Under Pressure,post-session-reset,1,4,emergency contact,Chris,forgotten,False,"I'm sorry, I don't have any record of emergency contact in our conversation."
5,Rapid Fact Introduction Under Pressure,post-session-reset,1,5,medical condition,none,forgotten,False,"I'm sorry, I don't have any record of medical condition in our conversation."
5,Rapid Fact Introduction Under Pressure,post-session-reset,1,6,nationality,British,hallucination,False,"From what I recall, nationality is hsitirB."
5,Rapid Fact Introduction Under Pressure,post-session-reset,1,7,preferred language,English,forgotten,False,"I'm sorry, I don't have any record of preferred language in our conversation."
5,Rapid Fact Introduction Under Pressure,post-session-reset,1,8,dietary requirement,vegetarian,hallucination,False,"From what I recall, dietary requirement is nairategev."
